county,measure,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Houston County,Total serious crimes,240,193,334,291,308,237,259,180,219,195,214,232,152,107,84,95,116,130
Houston County,"Property crime rate per 100,000 residents","1,151",911,"1,592","1,344","1,496","1,114","1,230",882,"1,080",982,"1,051","1,160",725,463,380,434,582,584
Houston County,Number of property crimes,227,181,315,265,293,218,240,171,207,187,200,219,136,87,71,81,109,109
Houston County,"Violent crime rate per 100,000 residents",66,60,96,132,77,97,97,46,63,42,74,69,85,107,70,75,37,113
Houston County,Number of violent crimes,13,12,19,26,15,19,19,9,12,8,14,13,16,20,13,14,7,21
Houston County,Total population,"19,718","19,863","19,784","19,715","19,582","19,573","19,506","19,392","19,159","19,051","19,027","18,878","18,767","18,779","18,704","18,685","18,719","18,660"
Hubbard County,"Serious crime rate per 100,000 residents","4,109","4,149","2,131","3,969","3,460","3,028","3,452","3,573","2,836","2,835","2,829","2,355","2,327","2,285","2,651","2,078","2,640","2,593"
Hubbard County,Total serious crimes,755,769,401,756,673,595,683,719,577,578,578,483,476,473,547,429,547,545
Hubbard County,"Property crime rate per 100,000 residents","3,924","3,971","2,024","3,790","3,275","2,890","3,265","3,404","2,723","2,698","2,756","2,272","2,234","2,150","2,530","2,015","2,500","2,474"
Hubbard County,Number of property crimes,721,736,381,722,637,568,646,685,554,550,563,466,457,445,522,416,518,520
Hubbard County,"Violent crime rate per 100,000 residents",185,178,106,178,185,137,187,169,113,137,73,83,93,135,121,63,140,119
Hubbard County,Number of violent crimes,34,33,20,34,36,27,37,34,23,28,15,17,19,28,25,13,29,25
Hubbard County,Total population,"18,376","18,533","18,820","19,049","19,453","19,652","19,783","20,123","20,346","20,389","20,428","20,513","20,454","20,700","20,634","20,646","20,719","21,018"
Isanti County,"Serious crime rate per 100,000 residents","2,173","2,248","2,041","2,023","2,419","2,519","1,866","2,153","2,354","1,722","1,555","1,990","1,602","1,873","2,041","2,133","2,012","1,983"
Isanti County,Total serious crimes,680,729,682,703,861,917,694,812,891,651,588,760,611,713,781,816,780,785
Isanti County,"Property crime rate per 100,000 residents","2,106","2,128","1,946","1,931","2,326","2,431","1,786","2,074","2,277","1,656","1,468","1,917","1,550","1,779","1,929","2,031","1,906","1,910"
Isanti County,Number of property crimes,659,690,650,671,828,885,664,782,862,626,555,732,591,677,738,777,739,756
Isanti County,"Violent crime rate per 100,000 residents",67,120,96,92,93,88,81,80,77,66,87,73,52,95,112,102,106,73
Isanti County,Number of violent crimes,21,39,32,32,33,32,30,30,29,25,33,28,20,36,43,39,41,29
Isanti County,Total population,"31,287","32,428","33,410","34,753","35,592","36,400","37,183","37,711","37,851","37,809","37,816","38,190","38,140","38,058","38,259","38,259","38,764","39,582"
Itasca County,"Serious crime rate per 100,000 residents","1,246","1,185","1,278","1,463","1,303","1,430","1,867","1,890","1,739","1,236","1,849","2,200","2,100","2,204","1,750","1,156","1,021",884
Itasca County,Total serious crimes,548,519,561,647,576,634,829,847,780,557,833,992,948,999,793,523,461,399
Itasca County,"Property crime rate per 100,000 residents","1,187","1,112","1,185","1,382","1,226","1,283","1,698","1,712","1,552","1,083","1,656","1,985","1,863","2,038","1,540","1,063",901,767
Itasca County,Number of property crimes,522,487,520,611,542,569,754,767,696,488,746,895,841,924,698,481,407,346
Itasca County,"Violent crime rate per 100,000 residents",59,73,93,81,77,147,169,179,187,153,193,215,237,165,210,93,120,117
Itasca County,Number of violent crimes,26,32,41,36,34,65,75,80,84,69,87,97,107,75,95,42,54,53
Itasca County,Total population,"43,992","43,810","43,882","44,212","44,221","44,338","44,405","44,809","44,852","45,066","45,058","45,098","45,145","45,331","45,322","45,246","45,149","45,137"
Jackson County,"Serious crime rate per 100,000 residents","1,518","1,917","2,083","2,511","1,926","1,406","1,228","1,226","1,283","1,333","1,364","1,422","1,038",944,"1,003",734,433,643
Jackson County,Total serious crimes,171,210,228,271,206,149,130,129,133,137,140,145,107,97,103,74,43,64
Jackson County,"Property crime rate per 100,000 residents","1,420","1,790","2,037","2,353","1,768","1,227","1,106","1,121","1,119","1,226","1,247","1,295",980,856,974,704,412,563
Jackson County,Number of property crimes,160,196,223,254,189,130,117,118,116,126,128,132,101,88,100,71,41,56
Jackson County,"Violent crime rate per 100,000 residents",98,128,46,157,159,179,123,105,164,107,117,128,58,88,29,30,20,80
Jackson County,Number of violent crimes,11,14,5,17,17,19,13,11,17,11,12,13,6,9,3,3,2,8
Jackson County,Total population,"11,268","10,952","10,945","10,794","10,693","10,595","10,583","10,523","10,364","10,276","10,266","10,194","10,308","10,279","10,271","10,082","9,942","9,946"
Kanabec County,"Serious crime rate per 100,000 residents","2,774","3,085","2,473","3,067","3,041","2,909","3,282","2,874","2,613","2,406","3,393","2,972","2,505","1,962","1,685","1,997","1,631","1,173"
Kanabec County,Total serious crimes,416,471,382,487,489,473,537,474,432,392,551,482,400,314,269,317,259,188
Kanabec County,"Property crime rate per 100,000 residents","2,554","2,922","2,324","2,922","2,854","2,675","3,062","2,577","2,365","2,099","3,005","2,719","2,255","1,762","1,541","1,871","1,492","1,030"
Kanabec County,Number of property crimes,383,446,359,464,459,435,501,425,391,342,488,441,360,282,246,297,237,165
Kanabec County,"Violent crime rate per 100,000 residents",220,164,149,145,187,234,220,297,248,307,388,253,251,200,144,126,139,144
Kanabec County,Number of violent crimes,33,25,23,23,30,38,36,49,41,50,63,41,40,32,23,20,22,23
Kanabec County,Total population,"14,996","15,266","15,449","15,877","16,080","16,259","16,360","16,495","16,535","16,294","16,239","16,219","15,967","16,003","15,960","15,872","15,882","16,024"
Kandiyohi County,"Serious crime rate per 100,000 residents","2,944","2,803","2,968","3,053","2,969","3,259","2,761","2,505","2,576","2,506","2,337","1,818","2,393","2,053","1,987","2,070","1,544","1,900"
Kandiyohi County,Total serious crimes,"1,213","1,157","1,219","1,263","1,231","1,352","1,147","1,043","1,078","1,054",987,767,"1,014",872,844,881,658,812
Kandiyohi County,"Property crime rate per 100,000 residents","2,704","2,602","2,754","2,877","2,798","3,040","2,528","2,303","2,359","2,321","2,133","1,661","2,221","1,914","1,806","1,887","1,375","1,666"
Kandiyohi County,Number of property crimes,"1,114","1,074","1,131","1,190","1,160","1,261","1,050",959,987,976,901,701,941,813,767,803,586,712
Kandiyohi County,"Violent crime rate per 100,000 residents",240,201,214,176,169,219,234,202,217,185,204,156,172,139,181,183,169,234
Kandiyohi County,Number of violent crimes,99,83,88,73,70,91,97,84,91,78,86,66,73,59,77,78,72,100
Kandiyohi County,Total population,"41,203","41,272","41,069","41,364","41,456","41,487","41,537","41,639","41,840","42,058","42,239","42,198","42,374","42,482","42,474","42,562","42,622","42,743"
Kittson County,"Serious crime rate per 100,000 residents","1,041","1,446","1,576","1,548","1,592","1,754","1,349","1,293","1,712",877,769,837,534,600,314,136,533,118
Kittson County,Total serious crimes,55,75,80,77,78,85,64,60,79,40,35,38,24,27,14,6,23,5
Kittson County,"Property crime rate per 100,000 residents","1,003","1,291","1,576","1,367","1,470","1,651","1,264","1,272","1,691",811,747,837,489,578,292,136,509,118
Kittson County,Number of property crimes,53,67,80,68,72,80,60,59,78,37,34,38,22,26,13,6,22,5
Kittson County,"Violent crime rate per 100,000 residents",38,154,0,181,122,103,84,22,22,66,22,0,44,22,22,0,23,0
Kittson County,Number of violent crimes,2,8,0,9,6,5,4,1,1,3,1,0,2,1,1,0,1,0
Kittson County,Total population,"5,285","5,188","5,075","4,974","4,898","4,846","4,746","4,640","4,614","4,561","4,552","4,540","4,497","4,498","4,453","4,402","4,318","4,250"
Koochiching County,"Serious crime rate per 100,000 residents","3,142","2,733","2,671","2,678","2,701","3,234","3,116","2,887","2,598","2,132","2,381","1,837","2,379","2,423","2,296","1,726",468,"1,365"
Koochiching County,Total serious crimes,451,386,374,374,376,448,427,392,349,283,317,243,313,317,295,221,59,171
Koochiching County,"Property crime rate per 100,000 residents","2,905","2,563","2,464","2,435","2,572","2,895","2,904","2,652","2,397","1,973","2,201","1,746","2,189","2,286","2,109","1,570",396,"1,237"
Koochiching County,Number of property crimes,417,362,345,340,358,401,398,360,322,262,293,231,288,299,271,201,50,155
Koochiching County,"Violent crime rate per 100,000 residents",237,170,207,243,129,339,212,236,201,158,180,91,190,138,187,156,71,128
Koochiching County,Number of violent crimes,34,24,29,34,18,47,29,32,27,21,24,12,25,18,24,20,9,16
Koochiching County,Total population,"14,355","14,124","14,001","13,965","13,919","13,851","13,705","13,577","13,432","13,276","13,311","13,228","13,157","13,082","12,847","12,804","12,618","12,528"
Lac qui Parle County,"Serious crime rate per 100,000 residents","1,165","1,643","1,090","1,065","1,147",687,"1,349","1,361","1,090",740,"1,019","1,122",815,771,565,568,712,643
Lac qui Parle County,Total serious crimes,94,130,86,83,88,52,100,101,80,54,74,81,58,54,39,39,48,43
Lac qui Parle County,"Property crime rate per 100,000 residents","1,103","1,579","1,065",988,"1,095",660,"1,281","1,200",981,698,964,"1,053",787,700,507,509,697,613
Lac qui Parle County,Number of property crimes,89,125,84,77,84,50,95,89,72,51,70,76,56,49,35,35,47,41
Lac qui Parle County,"Violent crime rate per 100,000 residents",62,63,25,77,52,26,67,162,109,41,55,69,28,71,58,58,15,30
Lac qui Parle County,Number of violent crimes,5,5,2,6,4,2,5,12,8,3,4,5,2,5,4,4,1,2
Lac qui Parle County,Total population,"8,067","7,914","7,891","7,793","7,674","7,574","7,415","7,419","7,342","7,302","7,259","7,219","7,120","7,003","6,899","6,870","6,743","6,685"
Lake County,"Serious crime rate per 100,000 residents","1,619","1,373","1,321","1,433",991,"1,516","1,487","1,170","1,499","1,159",865,853,584,971,698,474,371,295
Lake County,Total serious crimes,179,153,147,160,110,167,163,128,163,126,94,92,63,104,74,50,39,31
Lake County,"Property crime rate per 100,000 residents","1,519","1,292","1,222","1,281",982,"1,453","1,432","1,134","1,380","1,067",727,770,537,887,557,446,352,228
Lake County,Number of property crimes,168,144,136,143,109,160,157,124,150,116,79,83,58,95,59,47,37,24
Lake County,"Violent crime rate per 100,000 residents",99,81,99,152,9,64,55,37,120,92,138,83,46,84,142,28,19,67
Lake County,Number of violent crimes,11,9,11,17,1,7,6,4,13,10,15,9,5,9,15,3,2,7
Lake County,Total population,"11,058","11,145","11,128","11,162","11,100","11,014","10,962","10,938","10,872","10,872","10,866","10,781","10,794","10,708","10,599","10,544","10,516","10,524"
Lake of the Woods County,"Serious crime rate per 100,000 residents","1,681","1,797","1,965","2,722","2,454","2,080","1,828","2,616","1,357",569,371,199,456,460,309,207,184,240
Lake of the Woods County,Total serious crimes,76,80,85,119,108,91,79,110,56,23,15,8,18,18,12,8,7,9
Lake of the Woods County,"Property crime rate per 100,000 residents","1,636","1,752","1,896","2,562","2,318","1,943","1,736","2,497","1,235",470,321,125,405,409,232,78,158,214
Lake of the Woods County,Number of property crimes,74,78,82,112,102,85,75,105,51,19,13,5,16,16,9,3,6,8
Lake of the Woods County,"Violent crime rate per 100,000 residents",44,45,69,160,136,137,93,119,121,99,49,75,51,51,77,129,26,27
Lake of the Woods County,Number of violent crimes,2,2,3,7,6,6,4,5,5,4,2,3,2,2,3,5,1,1
Lake of the Woods County,Total population,"4,522","4,452","4,326","4,371","4,401","4,374","4,321","4,205","4,128","4,043","4,045","4,011","3,946","3,909","3,887","3,870","3,796","3,744"
Le Sueur County,"Serious crime rate per 100,000 residents",901,670,525,"1,106",947,"1,122","1,044","1,180","1,431","1,147",859,594,951,989,680,"1,266",920,722
Le Sueur County,Total serious crimes,229,172,136,292,254,303,287,329,398,318,238,165,263,274,189,351,255,203
Le Sueur County,"Property crime rate per 100,000 residents",853,635,471,"1,015",910,"1,062",961,"1,055","1,312","1,053",762,572,915,902,626,"1,169",891,694
Le Sueur County,Number of property crimes,217,163,122,268,244,287,264,294,365,292,211,159,253,250,174,324,247,195
Le Sueur County,"Violent crime rate per 100,000 residents",47,35,54,91,37,59,84,126,119,94,97,22,36,87,54,97,29,28
Le Sueur County,Number of violent crimes,12,9,14,24,10,16,23,35,33,26,27,6,10,24,15,27,8,8
Le Sueur County,Total population,"25,426","25,654","25,909","26,395","26,811","27,016","27,480","27,870","27,816","27,730","27,703","27,780","27,659","27,702","27,804","27,717","27,714","28,111"
Lincoln County,"Serious crime rate per 100,000 residents",124,79,"1,216","1,093","1,450",362,550,252,101,102,102,344,452,486,121,210,210,352
Lincoln County,Total serious crimes,8,5,76,68,89,22,33,15,6,6,6,20,26,28,7,12,12,20
Lincoln County,"Property crime rate per 100,000 residents",0,0,"1,072",964,"1,287",181,433,202,84,102,85,172,348,313,0,0,0,123
Lincoln County,Number of property crimes,0,0,67,60,79,11,26,12,5,6,5,10,20,18,0,0,0,7
Lincoln County,"Violent crime rate per 100,000 residents",124,79,144,129,163,181,117,50,17,0,17,172,104,174,121,210,210,229
Lincoln County,Number of violent crimes,8,5,9,8,10,11,7,3,1,0,1,10,6,10,7,12,12,13
Lincoln County,Total population,"6,429","6,335","6,248","6,222","6,138","6,074","6,003","5,949","5,937","5,892","5,896","5,808","5,755","5,756","5,766","5,711","5,708","5,678"
Lyon County,"Serious crime rate per 100,000 residents","1,097","1,040","2,505","2,511","2,350","2,010","2,008","2,303","2,394","1,921","1,814","1,816","1,897","1,750","1,661","1,436","1,249","1,459"
Lyon County,Total serious crimes,279,265,631,630,587,506,509,585,614,495,469,469,486,450,428,370,323,377
Lyon County,"Property crime rate per 100,000 residents","1,019",989,"2,374","2,371","2,178","1,906","1,894","2,098","2,152","1,742","1,667","1,689","1,733","1,649","1,529","1,304","1,164","1,301"
Lyon County,Number of property crimes,259,252,598,595,544,480,480,533,552,449,431,436,444,424,394,336,301,336
Lyon County,"Violent crime rate per 100,000 residents",79,51,131,139,172,103,114,205,242,179,147,128,164,101,132,132,85,159
Lyon County,Number of violent crimes,20,13,33,35,43,26,29,52,62,46,38,33,42,26,34,34,22,41
Lyon County,Total population,"25,425","25,474","25,191","25,091","24,981","25,178","25,347","25,403","25,646","25,768","25,857","25,820","25,624","25,720","25,761","25,771","25,861","25,831"
Mahnomen County,"Serious crime rate per 100,000 residents","3,911","4,606","4,674","4,756","4,506","4,581","1,080",486,"1,244","1,456",462,"2,631","2,380","1,773","5,307","3,422",18,"3,074"
Mahnomen County,Total serious crimes,203,240,244,248,235,242,57,26,67,78,25,144,131,97,292,186,1,172
Mahnomen County,"Property crime rate per 100,000 residents","3,276","3,780","3,966","4,258","4,065","3,899",777,318,947,"1,139",277,"2,229","2,071","1,425","4,889","2,852",18,"2,895"
Mahnomen County,Number of property crimes,170,197,207,222,212,206,41,17,51,61,15,122,114,78,269,155,1,162
Mahnomen County,"Violent crime rate per 100,000 residents",636,825,709,499,422,681,303,168,297,317,185,402,309,347,418,570,0,179
Mahnomen County,Number of violent crimes,33,43,37,26,22,36,16,9,16,17,10,22,17,19,23,31,0,10
Mahnomen County,Total population,"5,190","5,211","5,220","5,214","5,215","5,283","5,277","5,352","5,386","5,357","5,413","5,474","5,505","5,472","5,502","5,435","5,494","5,596"
Marshall County,"Serious crime rate per 100,000 residents","1,822","1,236","1,240","1,195","1,016","1,224","1,061",207,"1,204","1,509","1,081","1,237",148,0,0,11,534,192
Marshall County,Total serious crimes,185,123,123,119,101,121,104,20,115,143,102,117,14,0,0,1,50,18
Marshall County,"Property crime rate per 100,000 residents","1,723","1,226","1,200","1,114",885,"1,153",969,187,"1,131","1,424",953,"1,163",116,0,0,0,480,150
Marshall County,Number of property crimes,175,122,119,111,88,114,95,18,108,135,90,110,11,0,0,0,45,14
Marshall County,"Violent crime rate per 100,000 residents",98,10,40,80,131,71,92,21,73,84,127,74,32,0,0,11,53,43
Marshall County,Number of violent crimes,10,1,4,8,13,7,9,2,7,8,12,7,3,0,0,1,5,4
Marshall County,Total population,"10,155","9,948","9,919","9,962","9,938","9,889","9,802","9,651","9,551","9,478","9,439","9,458","9,469","9,430","9,420","9,408","9,371","9,356"
Martin County,"Serious crime rate per 100,000 residents","2,142","2,465","3,060","3,168","2,471","2,151","2,148","2,175","2,051","1,679","1,564","1,698","1,643","1,680","1,833","1,294","1,222","1,466"
Martin County,Total serious crimes,467,530,653,672,522,453,449,454,429,349,326,350,336,343,371,259,243,291
Martin County,"Property crime rate per 100,000 residents","1,922","2,344","2,882","3,055","2,381","2,060","2,053","2,117","1,941","1,592","1,497","1,630","1,545","1,645","1,715","1,229","1,111","1,395"
Martin County,Number of property crimes,419,504,615,648,503,434,429,442,406,331,312,336,316,336,347,246,221,277
Martin County,"Violent crime rate per 100,000 residents",220,121,178,113,90,90,96,57,110,87,67,68,98,34,119,65,111,71
Martin County,Number of violent crimes,48,26,38,24,19,19,20,12,23,18,14,14,20,7,24,13,22,14
Martin County,Total population,"21,802","21,500","21,341","21,209","21,126","21,063","20,901","20,878","20,914","20,790","20,840","20,617","20,456","20,421","20,238","20,020","19,890","19,850"
McLeod County,"Serious crime rate per 100,000 residents","3,166","3,230","2,454","2,825","2,606","2,218","2,359","2,427","2,259","2,160","1,880","1,774","2,106","1,978","1,801","1,534","1,483","1,516"
McLeod County,Total serious crimes,"1,105","1,135",869,"1,004",936,804,867,897,834,792,689,645,757,710,644,549,530,544
McLeod County,"Property crime rate per 100,000 residents","2,934","3,016","2,273","2,603","2,425","2,063","2,171","2,251","2,067","1,999","1,749","1,656","1,956","1,836","1,709","1,442","1,390","1,371"
McLeod County,Number of property crimes,"1,024","1,060",805,925,871,748,798,832,763,733,641,602,703,659,611,516,497,492
McLeod County,"Violent crime rate per 100,000 residents",232,213,181,222,181,154,188,176,192,161,131,118,150,142,92,92,92,145
McLeod County,Number of violent crimes,81,75,64,79,65,56,69,65,71,59,48,43,54,51,33,33,33,52
McLeod County,Total population,"34,898","35,144","35,408","35,541","35,923","36,250","36,749","36,961","36,917","36,662","36,651","36,354","35,942","35,898","35,759","35,791","35,748","35,884"
Meeker County,"Serious crime rate per 100,000 residents","2,954","2,817","2,723","2,507","2,690","2,667","2,158","1,923","1,607","1,425","2,116","1,591","1,871","1,399","1,504","1,193","1,087","1,306"
Meeker County,Total serious crimes,669,644,626,579,624,619,505,450,377,332,493,369,431,323,348,275,251,302
Meeker County,"Property crime rate per 100,000 residents","2,800","2,673","2,544","2,343","2,522","2,490","2,013","1,696","1,386","1,301","1,927","1,487","1,754","1,312","1,396","1,076",983,"1,146"
Meeker County,Number of property crimes,634,611,585,541,585,578,471,397,325,303,449,345,404,303,323,248,227,265
Meeker County,"Violent crime rate per 100,000 residents",155,144,178,165,168,177,145,226,222,124,189,103,117,87,108,117,104,160
Meeker County,Number of violent crimes,35,33,41,38,39,41,34,53,52,29,44,24,27,20,25,27,24,37
Meeker County,Total population,"22,644","22,862","22,991","23,092","23,200","23,213","23,402","23,407","23,454","23,298","23,300","23,195","23,039","23,096","23,138","23,059","23,099","23,131"
Mille Lacs County,"Serious crime rate per 100,000 residents","3,695","4,461","3,516","4,019","3,605","3,616","3,083","3,420","2,854","2,503","2,299","2,639","3,590","3,540","3,303","3,438","2,784","3,452"
Mille Lacs County,Total serious crimes,825,"1,020",829,974,891,919,798,893,747,654,600,682,920,908,844,876,713,893
Mille Lacs County,"Property crime rate per 100,000 residents","3,502","4,207","3,350","3,829","3,415","3,443","2,882","3,252","2,679","2,354","2,211","2,481","3,293","3,321","3,146","3,340","2,667","3,305"
Mille Lacs County,Number of property crimes,782,962,790,928,844,875,746,849,701,615,577,641,844,852,804,851,683,855
Mille Lacs County,"Violent crime rate per 100,000 residents",193,254,165,190,190,173,201,169,176,149,88,159,297,218,157,98,117,147
Mille Lacs County,Number of violent crimes,43,58,39,46,47,44,52,44,46,39,23,41,76,56,40,25,30,38
Mille Lacs County,Total population,"22,330","22,865","23,580","24,234","24,716","25,414","25,882","26,108","26,171","26,127","26,097","25,839","25,627","25,653","25,554","25,481","25,614","25,872"
Morrison County,"Serious crime rate per 100,000 residents","2,425","2,508","2,675","2,756","2,204","2,663","2,295","1,890","1,822","1,463","1,145","1,188","1,239","1,363","1,253","1,307",647,"1,037"
Morrison County,Total serious crimes,769,805,866,894,716,870,753,624,606,485,380,395,410,448,411,428,213,343
Morrison County,"Property crime rate per 100,000 residents","2,280","2,448","2,573","2,667","2,090","2,550","2,170","1,741","1,665","1,378","1,057","1,128","1,166","1,312","1,210","1,258",626,992
Morrison County,Number of property crimes,723,786,833,865,679,833,712,575,554,457,351,375,386,431,397,412,206,328
Morrison County,"Violent crime rate per 100,000 residents",145,59,102,89,114,113,125,148,156,84,87,60,73,52,43,49,21,45
Morrison County,Number of violent crimes,46,19,33,29,37,37,41,49,52,28,29,20,24,17,14,16,7,15
Morrison County,Total population,"31,712","32,102","32,373","32,434","32,489","32,669","32,813","33,024","33,267","33,156","33,198","33,250","33,094","32,857","32,804","32,756","32,920","33,064"
Mower County,"Serious crime rate per 100,000 residents","3,588","3,845","4,014","3,299","3,440","4,040","3,827","2,891","2,936","2,604","2,656","2,555","2,539","2,508","1,999","2,308","1,930","1,992"
Mower County,Total serious crimes,"1,385","1,490","1,552","1,278","1,338","1,562","1,481","1,118","1,136","1,016","1,040","1,006","1,001",987,787,907,759,788
Mower County,"Property crime rate per 100,000 residents","3,313","3,558","3,766","3,000","3,183","3,727","3,491","2,671","2,768","2,434","2,426","2,360","2,308","2,289","1,780","2,066","1,734","1,832"
Mower County,Number of property crimes,"1,279","1,379","1,456","1,162","1,238","1,441","1,351","1,033","1,071",950,950,929,910,901,701,812,682,725
Mower County,"Violent crime rate per 100,000 residents",275,286,248,299,257,313,336,220,168,169,230,196,231,219,218,242,196,159
Mower County,Number of violent crimes,106,111,96,116,100,121,130,85,65,66,90,77,91,86,86,95,77,63
Mower County,Total population,"38,603","38,755","38,663","38,735","38,900","38,659","38,697","38,672","38,695","39,023","39,163","39,370","39,421","39,358","39,371","39,305","39,329","39,566"
Murray County,"Serious crime rate per 100,000 residents","1,146","1,262","1,169","1,814","1,413","1,334","1,058",910,"1,142",821,653,753,583,694,"1,162",990,"1,205",791
Murray County,Total serious crimes,105,115,106,164,127,119,94,80,100,72,57,65,50,59,98,83,100,66
Murray County,"Property crime rate per 100,000 residents","1,091","1,185","1,114","1,748","1,302","1,267",991,853,"1,119",775,630,742,513,658,"1,103",954,"1,145",779
Murray County,Number of property crimes,100,108,101,158,117,113,88,75,98,68,55,64,44,56,93,80,95,65
Murray County,"Violent crime rate per 100,000 residents",55,77,55,66,111,67,68,57,23,46,23,12,70,35,59,36,60,12
Murray County,Number of violent crimes,5,7,5,6,10,6,6,5,2,4,2,1,6,3,5,3,5,1
Murray County,Total population,"9,165","9,111","9,066","9,041","8,989","8,919","8,884","8,788","8,755","8,771","8,725","8,630","8,573","8,507","8,433","8,386","8,300",8346
Nicollet County,"Serious crime rate per 100,000 residents","2,573","2,472","2,375","2,398","2,181","2,161","2,300","2,010","1,928","2,083","1,809","2,242","1,826","1,923","1,722","1,455","1,174","1,184"
Nicollet County,Total serious crimes,766,749,726,738,677,674,731,643,622,678,592,739,603,634,574,487,395,402
Nicollet County,"Property crime rate per 100,000 residents","2,429","2,324","2,261","2,300","2,088","2,049","2,159","1,919","1,804","1,960","1,702","2,145","1,732","1,765","1,581","1,342","1,105","1,072"
Nicollet County,Number of property crimes,723,704,691,708,648,639,686,614,582,638,557,707,572,582,527,449,372,364
Nicollet County,"Violent crime rate per 100,000 residents",144,149,115,97,93,112,142,91,124,123,107,97,94,158,141,114,68,112
Nicollet County,Number of violent crimes,43,45,35,30,29,35,45,29,40,40,35,32,31,52,47,38,23,38
Nicollet County,Total population,"29,771","30,297","30,565","30,782","31,036","31,193","31,779","31,989","32,261","32,546","32,727","32,962","33,016","32,972","33,326","33,464","33,656","33,966"
Nobles County,"Serious crime rate per 100,000 residents","1,949","2,370","2,061","2,013","1,774","1,613","1,689","1,901","1,680","2,355","1,483","1,564","1,169","1,051","1,235","1,155","1,117","1,217"
Nobles County,Total serious crimes,406,494,426,416,366,334,348,394,355,502,317,338,254,229,268,252,246,267
Nobles County,"Property crime rate per 100,000 residents","1,815","2,178","1,940","1,882","1,697","1,516","1,490","1,747","1,467","2,158","1,338","1,402","1,054",899,"1,115",986,999,"1,103"
Nobles County,Number of property crimes,378,454,401,389,350,314,307,362,310,460,286,303,229,196,242,215,220,242
Nobles County,"Violent crime rate per 100,000 residents",134,192,121,131,78,97,199,154,213,197,145,162,115,151,120,170,118,114
Nobles County,Number of violent crimes,28,40,25,27,16,20,41,32,45,42,31,35,25,33,26,37,26,25
Nobles County,Total population,"20,832","20,847","20,665","20,667","20,629","20,709","20,608","20,723","21,126","21,318","21,378","21,610","21,726","21,795","21,702","21,811","22,016","21,944"
Norman County,"Serious crime rate per 100,000 residents","1,102","1,187",985,"1,363","1,067",866,906,977,716,44,686,0,0,30,"1,032",0,46,76
Norman County,Total serious crimes,82,87,72,98,76,61,63,67,49,3,47,0,0,2,68,0,3,5
Norman County,"Property crime rate per 100,000 residents","1,008","1,133",862,"1,224",913,809,877,918,628,29,613,0,0,30,"1,017",0,46,76
Norman County,Number of property crimes,75,83,63,88,65,57,61,63,43,2,42,0,0,2,67,0,3,5
Norman County,"Violent crime rate per 100,000 residents",94,55,123,139,154,57,29,58,88,15,73,0,0,0,15,0,0,0
Norman County,Number of violent crimes,7,4,9,10,11,4,2,4,6,1,5,0,0,0,1,0,0,0
Norman County,Total population,"7,442","7,328","7,312","7,188","7,120","7,047","6,952","6,860","6,842","6,815","6,852","6,812","6,605","6,604","6,586","6,619","6,538","6,597"
Olmsted County,"Serious crime rate per 100,000 residents","2,475","3,164","2,682","2,880","2,453","2,353","2,441","2,406","2,525","2,482","2,100","2,079","2,295","2,106","1,814","2,031","1,985","1,763"
Olmsted County,Total serious crimes,"3,076","4,010","3,463","3,778","3,267","3,176","3,352","3,353","3,573","3,562","3,029","3,031","3,372","3,136","2,722","3,073","3,040","2,731"
Olmsted County,"Property crime rate per 100,000 residents","2,243","2,938","2,479","2,651","2,251","2,136","2,215","2,191","2,318","2,281","1,909","1,912","2,124","1,946","1,656","1,873","1,806","1,585"
Olmsted County,Number of property crimes,"2,787","3,723","3,201","3,478","2,998","2,883","3,041","3,054","3,281","3,274","2,753","2,788","3,121","2,898","2,485","2,834","2,766","2,455"
Olmsted County,"Violent crime rate per 100,000 residents",233,226,203,229,202,217,227,215,206,201,191,167,171,160,158,158,179,178
Olmsted County,Number of violent crimes,289,287,262,300,269,293,311,299,292,288,276,243,251,238,237,239,274,276
Olmsted County,Total population,"124,277","126,737","129,132","131,196","133,195","134,953","137,293","139,369","141,527","143,521","144,248","145,819","146,931","148,918","150,058","151,334","153,183","154,930"
Otter Tail County,"Serious crime rate per 100,000 residents","2,057","2,055","2,185","1,906","1,909","1,973","1,703","1,784","1,678","1,599","1,305","1,486","1,725","1,730","1,582","1,715","1,590","1,567"
Otter Tail County,Total serious crimes,"1,176","1,173","1,251","1,096","1,099","1,133",983,"1,029",968,917,748,851,987,995,910,988,922,914
Otter Tail County,"Property crime rate per 100,000 residents","1,972","1,945","2,019","1,773","1,775","1,848","1,573","1,684","1,590","1,514","1,249","1,386","1,624","1,609","1,464","1,583","1,507","1,484"
Otter Tail County,Number of property crimes,"1,127","1,110","1,156","1,020","1,022","1,061",908,971,917,868,716,794,929,925,842,912,874,866
Otter Tail County,"Violent crime rate per 100,000 residents",86,110,166,132,134,125,130,101,88,85,56,100,101,122,118,132,83,82
Otter Tail County,Number of violent crimes,49,63,95,76,77,72,75,58,51,49,32,57,58,70,68,76,48,48
Otter Tail County,Total population,"57,159","57,076","57,245","57,515","57,576","57,420","57,732","57,677","57,691","57,333","57,303","57,279","57,220","57,504","57,521","57,599","57,981","58,345"
